code;specialization;name;type;hours
1;English;Achievement_tests;P;10
3;English;Intel;P;24
4;English;Art_education;P;20
6;English;Calligraphy;C;24
7;English;children_literature;P;25
8;English;Civic_education;C;18
9;English;class_management;P;30
10;English;Cluster_development_unit;C;10
11;English;Computer_for_teachers;C;20
13;English;Contemporary_trends_in_science_education;P;14
15;English;Creative_writing;C;15
16;English;Dealing_with_the_special_student;P;20
18;English;Diagnostic_tests;P;15
19;English;Drama;P;30
20;English;Educational_bags;C;15
21;English;Educational_Techniques;P;20
22;English;Elearning;P;36
23;English;Elementary_grade_training;C;10
24;English;English_language_curriculum;C;15
25;English;Establishment_of_the_new_teacher;P;25
27;English;Foundation_training_for_stage_teachers;C;15
28;English;General_Education;P;23
30;English;Improve_education;P;15
31;English;Inclusion_of_students;P;25
32;English;Inclusive_education;P;24
33;English;Integrative_education;P;28
34;English;Introductory_course;C;10
35;English;Islamic_education_curriculum;C;30
36;English;learning_difficulties;P;20
38;English;Learning_with_entertainment;P;10
39;English;Learning_with_music;P;12
40;English;Libraries;C;10
41;English;Life_Skills;P;20
42;English;Mathematics_curriculum;C;25
43;English;Mathematics_education;P;23
44;English;Measurement_and_evaluation;P;25
45;English;Modern_teaching_strategies;P;12
48;English;Positive_education;P;20
49;English;Primary_stage_teachers;C;30
50;English;Professional_Development_Program_(PDS);P;15
51;English;Professional_Learning_Communities_Program_(TAG);C;11
52;English;Real_evaluation_Portfolio;P;10
53;English;Reproductive_Health;C;20
54;English;School_development;P;20
55;English;School_leadership;C;30
56;English;Science_curriculum;C;50
58;English;Secondary_grade_teachers;C;10
59;English;Smart_Learning;P;48
60;English;Student-centered_education;P;18
62;English;T_K_T_Module_1;C;10
63;English;T_K_T_Module_2;C;15
64;English;Teaching_Aids;P;30
65;English;Teaching_English__free_expression1;C;24
66;English;Teaching_English_free_expression2;C;24
67;English;Teaching_English_to_kids;P;24
68;English;teaching_for_success;P;15
70;English;Teaching_Methods;P;15
75;English;The_Five_Golds;P;15
76;English;The_new_curriculum;C;15
78;English;The_school_is_a_training_unit;P;20
79;English;Therapeutic_education;P;20
80;English;TIMSS_results;C;15
82;English;Training_teachers_for_education;P;24
83;English;Using_ICT_in_education;P;15
85;English;Active_learning;P;20
87;English;Visual_disability;C;18
89;English;WLAR;P;15
90;English;The_school_is_child_friendly;P;10
91;English;Health_and_Environment_Guide;C;12
3;Science;intel;C;50
6;Science;Teaching design employing ICT / first stage;C;10
7;Science;Content and methods (5-10);P;21
8;Science;Civic_education;P;18
9;Science;class_management;P;30
10;Science;Cluster_development_unit;C;10
11;Science;Computer_for_teachers;C;20
13;Science;Contemporary_trends_in_science_education;P;14
14;Science;Creative_thinking;P;16
15;Science;Teachers (11 + 12);C;15
17;Science;Diagnosis_in_education;P;20
18;Science;Diagnostic_tests;P;20
19;Science;science;P;30
20;Science;Educational_bags;P;11
21;Science;Educational_Techniques;P;25
22;Science;Elearning;P;36
23;Science;Elementary_grade_training;C;30
24;Science;Promote e-learning in Palestinian schools;C;30
25;Science;Establishment_of_the_new_teacher;P;15
26;Science;Evidence_in_management_and_economics;C;15
28;Science;General_Education;P;25
32;Science;Inclusive_education;P;30
33;Science;"Integrative_education""seed""/1";P;45
34;Science;Introductory_course;C;10
36;Science;learning_difficulties;P;20
37;Science;Learning_Resources;C;15
38;Science;Scientific_culture;P;10
40;Science;Libraries;C;10
41;Science;Life_Skills;P;20
42;Science;"Integrative_education""seed""/2";C;15
43;Science;The_new_curriculum/2;P;16
44;Science;Measurement_and_evaluation;P;25
45;Science;Modern_teaching_strategies/1;P;12
48;Science;Modern_teaching_strategies/2;P;15
49;Science;Primary_stage_teachers;C;24
51;Science;Professional_Learning_Communities_Program_(TAG);C;20
52;Science;Real_evaluation_Portfolio;P;10
53;Science;Reproductive_Health;C;25
54;Science;School_development;P;20
55;Science;School_leadership;C;25
56;Science;Science_curriculum;C;45
57;Science;Intel2;P;18
58;Science;Secondary_grade_teachers;C;30
59;Science;Smart_Learning;P;48
60;Science;Student-centered_education;P;30
61;Science;Supportive_education;P;20
63;Science;T_K_T_Module_2;C;15
64;Science;Teaching_Aids/1;P;24
65;Science;Teaching_Aids/2;C;24
70;Science;Teaching_Methods;P;25
72;Science;The school is a training unit;P;12
73;Science;Technology_curriculum;C;20
74;Science;Technology_education_curriculum;C;30
75;Science;The_Five_Golds;P;15
76;Science;The_new_curriculum/1;C;30
77;Science;Dealing with students with special needs;C;20
